中文名,英文名,代号,职业,子职业,势力,出身地
娜斯提,Nasti,RL11,辅助,工匠,哥伦比亚-莱茵生命,卡兹戴尔
阿兰娜,Alanna,RB17,辅助,工匠,雷姆必拓,雷姆必拓
凯瑟琳,Catherine,VC20,辅助,工匠,维多利亚,维多利亚
白铁,Stainless,VC17,辅助,工匠,维多利亚,维多利亚
掠风,Windflit,CB19,辅助,工匠,哥伦比亚,哥伦比亚
罗比菈塔,Roberta,CB11,辅助,工匠,哥伦比亚,哥伦比亚
撷英调香师,Perfumer the Distilled,RF31,辅助,护佑者,罗德岛,米诺斯
遥,Haruka,HK15,辅助,护佑者,东,东国
行箸,Xingzhu,YD18,辅助,护佑者,炎,炎
淬羽赫默,Silence the Paradigmatic,RL10,辅助,护佑者,哥伦比亚-莱茵生命,哥伦比亚
夏栎,Quercus,R121,辅助,护佑者,罗德岛,维多利亚
九色鹿,Nine-Colored Deer,YD09,辅助,护佑者,炎,炎
月禾,Tsukinogi,R129,辅助,护佑者,东,东国
溯光星源,Astgenne the Lightchaser,RL12,辅助,凝滞师,哥伦比亚-莱茵生命,哥伦比亚
小满,Grain Buds,YD14,辅助,凝滞师,炎,炎
但书,Proviso,KZ10,辅助,凝滞师,卡西米尔,卡西米尔
铃兰,Suzuran,R172,辅助,凝滞师,叙拉古,东国
波登可,Podenco,R157,辅助,凝滞师,罗德岛,玻利瓦尔
格劳克斯,Glaucus,R128,辅助,凝滞师,伊比利亚,阿戈尔地区
安洁莉娜,Angelina,SR02,辅助,凝滞师,叙拉古,叙拉古
真理,Истина,USS2,辅助,凝滞师,乌萨斯-乌萨斯学生自治团,乌萨斯
地灵,Earthspirit,LN01,辅助,凝滞师,莱塔尼亚,莱塔尼亚
梓兰,Orchid,PA61,辅助,凝滞师,罗德岛-行动预备组A6,哥伦比亚
伯塔尼,Ботани,US40,辅助,巫役,乌萨斯,乌萨斯
酒神,Tragodia,CT01,辅助,巫役,维多利亚,维多利亚
波卜,Bobbing,CB32,辅助,巫役,哥伦比亚,哥伦比亚
PhonoR-0,PhonoR-0,RCX6,辅助,巫役,罗德岛,
塑心,Virtuosa,LT22,辅助,巫役,拉特兰,拉特兰
凛视,Valarqvin,SI06,辅助,巫役,萨米,萨米
海霓,Lucilla,AE05,辅助,削弱者,阿戈尔,阿戈尔
灵知,Gnosis,JC02,辅助,削弱者,谢拉格-喀兰贸易,谢拉格
巫恋,Shamare,R148,辅助,削弱者,叙拉古,叙拉古
初雪,Pramanix,JC05,辅助,削弱者,谢拉格,谢拉格
三角初华,Misumi Uika,AM03,辅助,吟游者,Ave Mujica,未知
魔王,Civilight Eterna,DWDB,辅助,吟游者,罗德岛,卡兹戴尔
U-Official,U-Official,U007,辅助,吟游者,罗德岛,未公开
海蒂,Heidi,VC19,辅助,吟游者,维多利亚,维多利亚
浊心斯卡蒂,Skadi the Corrupting Heart,CR01,辅助,吟游者,阿戈尔,阿戈尔
空,Sora,PL05,辅助,吟游者,炎-龙门-企鹅物流,因经纪公司要求不公开
电弧,Raidian,RE10,辅助,召唤师,罗德岛-罗德岛-精英干员,乌萨斯
衡沙,Sand Reckoner,SG23,辅助,召唤师,萨尔贡,萨尔贡
令,Ling,NM03,辅助,召唤师,炎-炎-岁,炎
稀音,Scene,R162,辅助,召唤师,萨尔贡,萨尔贡
麦哲伦,Magallan,RL06,辅助,召唤师,哥伦比亚-莱茵生命,哥伦比亚
梅尔,Mayer,RL05,辅助,召唤师,哥伦比亚-莱茵生命,哥伦比亚
深海色,Deepcolor,AA04,辅助,召唤师,阿戈尔,未公开
聆音,Gracebearer,BV27,近卫,本源近卫,玻利瓦尔,玻利瓦尔
贝洛内,Bellone,SR42,近卫,斗士,叙拉古,叙拉古
重岳,Chongyue,NM04,近卫,斗士,炎-炎-岁,炎
达格达,Dagda,GG04,近卫,斗士,维多利亚-格拉斯哥帮,维多利亚
山,Mountain,CB05,近卫,斗士,哥伦比亚,哥伦比亚
杰克,Jackie,R166,近卫,斗士,哥伦比亚,哥伦比亚
燧石,Flint,SG06,近卫,斗士,萨尔贡,萨尔贡
猎蜂,Beehunter,US10,近卫,斗士,乌萨斯,乌萨斯
因陀罗,Indra,GG03,近卫,斗士,维多利亚-格拉斯哥帮,不明
怒潮凛冬,Zima the Raging Tide,USS0,近卫,撼地者,乌萨斯-乌萨斯学生自治团,乌萨斯
祐天寺若麦,Yūtenji Nyamu,AM04,近卫,撼地者,Ave Mujica,未知
佩佩,Pepe,SG14,近卫,撼地者,萨尔贡,萨尔贡
奥达,Odda,R167,近卫,撼地者,罗德岛,卡兹戴尔
锏,Degenbrecher,JC07,近卫,剑豪,谢拉格-喀兰贸易,莱塔尼亚
艾丽妮,Irene,II07,近卫,剑豪,伊比利亚,伊比利亚
战车,Tachanka,RS04,近卫,剑豪,彩虹小队,未知
刻刀,Cutter,R144,近卫,剑豪,哥伦比亚,哥伦比亚
柏喙,Bibeak,R138,近卫,剑豪,萨米,萨米
陈,Ch'en,LM04,近卫,剑豪,炎-龙门-龙门近卫局,龙门
医生,Doc,RS06,近卫,教官,彩虹小队,未知
